
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:47:47] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[00:32:02] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Baran Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[00:32:51] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[00:33:18] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">Ahmet Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[00:37:21] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[00:40:21] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[00:43:43] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_<b>Системное оповещение</b>]>-->[00:43:56] [MTA] <b onclick="print_message(this); return false;" class="cursor_pointer bold" style="color:#000;"><b>Системное оповещение</b></b>: <span class="chat_usr_message_text" style="color:#000000">:)MERT:) Подключился к серверу</span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[00:46:43] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[00:49:43] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[00:56:46] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:01:20] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:07:11] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:10:18] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:13:19] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:17:06] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:20:02] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:24:45] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:27:51] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:32:36] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:36:11] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:40:15] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:44:51] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:48:48] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:51:37] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[01:55:50] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[02:00:21] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[02:03:51] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[02:06:51] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[02:09:51] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[02:15:10] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[02:18:16] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[02:21:08] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
